;Observation_name;Phylum;Class;Order;Family;Genus;Features;References
;Cluster_5038;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Magnetospiraceae;Magnetospira;Fix N;Ji et al., 2013
;Cluster_26116;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Candidatus Symbiobacter;Involved in prokariotic symbiosis;Liu et al., 2013
;Cluster_1789;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylomonadaceae;-;Methane oxydation;"Bowman, 2014 ; Taubert et al., 2019"
;Cluster_33116;Proteobacteria;Gammaproteobacteria;Burkholderiales;Hydrogenophilaceae;Spirillum;N2 fixation;Day and Döbereiner., 1976
;Cluster_4394;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Brevundimonas;Nitrogen fixation;Kumar & Gera., 2014
;Cluster_2519;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Undibacterium;"NO3- reduction ; Cellulolytic bacterium";"Kim et al., 2014 ; Nahm et al., 2017"
;Cluster_1554;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Undibacterium;"NO3- reduction ; Cellulolytic bacterium";"Kim et al., 2014 ; Nahm et al., 2017"
;Cluster_5126;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Undibacterium;"NO3- reduction ; Cellulolytic bacterium";"Kim et al., 2014 ; Nahm et al., 2017"
;Cluster_1329;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Undibacterium;"NO3- reduction ; Cellulolytic bacterium";"Kim et al., 2014 ; Nahm et al., 2017"
;Cluster_4398;Proteobacteria;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Undibacterium;"NO3- reduction ; Cellulolytic bacterium";"Kim et al., 2014 ; Nahm et al., 2017"
;Cluster_2078;Proteobacteria;Alphaproteobacteria;Holosporales;Holosporaceae;-;Obligatory associated with eukaryotes;Castelli et al., 2021
;Cluster_3325;Bacteroidota;Bacteroidia;Cytophagales;Spirosomaceae;Dyadobacter;"Production of polysaccharide ; Key to algae fitness";Astafyeva et al., 2022
;Cluster_20748;Actinobacteriota;Actinobacteria;Corynebacteriales;Nocardiaceae;Rhodococcus;Recycling organic matter;Bell et al., 1998
;Cluster_2292;Planctomycetota;Planctomycetes;Gemmatales;Gemmataceae;Gemmata;Using Carbohydrate for C and energy sources;Fuerst and butler., 2022
;Cluster_1749;Planctomycetota;Planctomycetes;Gemmatales;Gemmataceae;Gemmata;Using Carbohydrate for C and energy sources;Fuerst and butler., 2022
;Cluster_4720;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium;Promote N absorption;Syromyatnikov et al., 2022
;Cluster_5846;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiales Incertae Sedis;Bauldia;Biomarker of poor N and P environment;Wongkiew t al., 2022
;Cluster_1072;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Amaricoccus;Nitrification / denitrification ;Wang et al., 2020
;Cluster_23740;Planctomycetota;Planctomycetes;Planctomycetales;Schlesneriaceae;Planctopirus;Enhance formation of biofilm ;Kruppa and Czermak., 2022
;Cluster_1851;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Rhizorhapis;May have bioremediation abilities;Siles et al., 2022
;Cluster_2431;Firmicutes;Negativicutes;Veillonellales-Selenomonadales;Sporomusaceae;Pelosinus;Metal reduction ;Biundo et al., 2016
;Cluster_3546;Actinobacteriota;Actinobacteria;Streptomycetales;Streptomycetaceae;-;Antimicrobial activities ;kampfer et al., 2014
;Cluster_31644;Proteobacteria;Alphaproteobacteria;Zavarziniales;Zavarziniaceae;-;-;
